                     # ###      
                     #####      
        #^          #######     
       ## ^^^        ######     
        #  ^         ####       
                       ##       
           ^                    
           ^^^               ^  
               ^              ^ 
                ^              ^
                                
                            ##  
                             #  
                                
                                
                                
                             #  
                                
                                
                                
                                
                                
                    ^           
  ^                 ^^ ^^       
   ^                ^^^^^^      
 ^^ ^              ^ ^^^^^      
   ^^^^             ^^^^^^^     
   ^^^^                ^^^^     
     ^^                   ^^ #  
                             ## 
                              # 
                                
